ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .externalToolBuilders\
* .externalToolBuilders\NDK builder.launch
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\glFlight.iml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Default\
* Default\jni\
* Default\jni\game\
* Default\jni\game\subdir.mk
* Default\jni\subdir.mk
* Default\makefile
* Default\objects.mk
* Default\sources.mk
* META-INF\
* META-INF\MANIFEST.MF
* android\
* android\Manifest$permission.class
* android\Manifest$permission_group.class
* android\Manifest.class
* android\R$anim.class
* android\R$animator.class
* android\R$array.class
* android\R$attr.class
* android\R$bool.class
* android\R$color.class
* android\R$dimen.class
* android\R$drawable.class
* android\R$fraction.class
* android\R$id.class
* android\R$integer.class
* android\R$interpolator.class
* android\R$layout.class
* android\R$menu.class
* android\R$mipmap.class
* android\R$plurals.class
* android\R$raw.class
* android\R$string.class
* android\R$style.class
* android\R$xml.class
* android\R.class
* android\accessibilityservice\
* android\accessibilityservice\AccessibilityService.class
* android\accessibilityservice\AccessibilityServiceInfo.class
* android\accounts\
* android\accounts\AbstractAccountAuthenticator.class
* android\accounts\Account.class
* android\accounts\AccountAuthenticatorActivity.class
* android\accounts\AccountAuthenticatorResponse.class
* android\accounts\AccountManager.class
* android\accounts\AccountManagerCallback.class
* android\accounts\AccountManagerFuture.class
* android\accounts\AccountsException.class
* android\accounts\AuthenticatorDescription.class
* android\accounts\AuthenticatorException.class
* android\accounts\NetworkErrorException.class
* android\accounts\OnAccountsUpdateListener.class
* android\accounts\OperationCanceledException.class
* android\animation\
* android\animation\Animator$AnimatorListener.class
* android\animation\Animator$AnimatorPauseListener.class
* android\animation\Animator.class
* android\animation\AnimatorInflater.class
* android\animation\AnimatorListenerAdapter.class
* android\animation\AnimatorSet$Builder.class
* android\animation\AnimatorSet.class
* android\animation\ArgbEvaluator.class
* android\animation\FloatEvaluator.class
